"country_id","city_id","country","city","total_rentals","total_revenue","number_of_unique_customers","most_popular_film_category"
92,526,"Taiwan","Tanshui",27,111.74,1,"Action"
47,344,"Iraq","Mosul",27,111.73,1,"Sports"
104,132,"Venezuela","Cuman",29,111.73,1,"Documentary"
9,186,"Austria","Graz",29,111.73,1,"Documentary"
94,394,"Thailand","Pak Kret",30,111.71,1,"Sci-Fi"
43,512,"Hungary","Szkesfehrvr",29,111.71,1,"Family"
44,195,"India","Haldia",31,111.71,1,"Classics"
50,287,"Japan","Kuwana",25,110.77,1,"Sports"
23,47,"China","Baiyin",26,110.76,1,"Action"
27,460,"Dominican Republic","Santiago de los Caballeros",24,110.76,1,"Drama"
22,127,"Chile","Coquimbo",28,110.74,1,"Classics"
107,518,"Yemen","Taizz",28,110.73,1,"Family"
23,590,"China","Yuncheng",30,110.73,1,"Sci-Fi"
29,79,"Egypt","Bilbays",28,110.72,1,"Animation"
23,332,"China","Meixian",28,110.72,1,"Animation"
23,242,"China","Jinzhou",30,110.71,1,"Documentary"
23,578,"China","Xiangfan",34,110.68,1,"New"
44,550,"India","Udaipur",26,109.77,1,"Sci-Fi"
86,539,"South Korea","Tonghae",25,109.77,1,"Music"
60,131,"Mexico","Cuernavaca",29,109.76,1,"Music"
93,593,"Tanzania","Zanzibar",27,109.75,1,"New"
23,46,"China","Baicheng",29,109.73,1,"Sports"
80,285,"Russian Federation","Kurgan",28,109.73,1,"Classics"
80,352,"Russian Federation","Nabereznyje Telny",29,109.73,1,"Action"
100,258,"Ukraine","Kamjanets-Podilskyi",29,109.72,1,"Children"
44,554,"India","Uluberia",31,109.72,1,"Foreign"
93,347,"Tanzania","Mwanza",29,109.72,1,"Games"
23,468,"China","Shanwei",30,109.71,1,"Drama"
69,69,"Nigeria","Benin City",28,108.78,1,"Action"
23,241,"China","Jining",27,108.77,1,"Sports"
69,374,"Nigeria","Ogbomosho",32,108.76,1,"Sports"
11,14,"Bahrain","al-Manama",25,108.76,1,"Sports"
97,482,"Turkey","Sivas",26,108.75,1,"Drama"
10,505,"Azerbaijan","Sumqayit",30,108.75,1,"Foreign"
50,10,"Japan","Akishima",28,108.73,1,"Children"
45,118,"Indonesia","Ciomas",34,108.72,1,"Animation"
44,107,"India","Chandrapur",32,108.71,1,"Music"
87,146,"Spain","Donostia-San Sebastin",31,107.79,1,"Sports"
76,409,"Poland","Plock",24,107.78,1,"Sports"
15,189,"Brazil","Guaruj",24,107.77,1,"Documentary"
102,495,"United Kingdom","Southend-on-Sea",28,107.76,1,"Sports"
12,143,"Bangladesh","Dhaka",28,107.74,1,"Drama"
2,59,"Algeria","Batna",28,107.73,1,"New"
85,491,"South Africa","Soshanguve",28,107.73,1,"Animation"
23,574,"China","Weifang",29,107.73,1,"Classics"
70,420,"North Korea","Pyongyang",31,107.71,1,"Documentary"
15,413,"Brazil","Poos de Caldas",32,107.70,1,"Sci-Fi"
27,450,"Dominican Republic","San Felipe de Puerto Plata",30,107.70,1,"Foreign"
16,53,"Brunei","Bandar Seri Begawan",35,107.66,1,"Sports"
102,500,"United Kingdom","Stockport",22,106.79,1,"Animation"
50,226,"Japan","Iwaki",26,106.77,1,"New"
60,335,"Mexico","Mexicali",25,106.77,1,"Family"
91,72,"Switzerland","Bern",25,106.76,1,"Animation"
53,233,"Kuwait","Jalib al-Shuyukh",26,106.75,1,"Classics"
85,244,"South Africa","Johannesburg",27,106.74,1,"Music"
45,403,"Indonesia","Pemalang",27,106.74,1,"Family"
54,303,"Latvia","Liepaja",30,106.73,1,"Sci-Fi"
80,310,"Russian Federation","Ljubertsy",27,106.73,1,"Documentary"
103,435,"United States","Rockford",28,106.73,1,"Drama"
87,1,"Spain","A Corua (La Corua)",29,106.72,1,"Comedy"
23,207,"China","Hohhot",34,106.68,1,"Sports"
24,487,"Colombia","Sogamoso",24,105.78,1,"Animation"
80,484,"Russian Federation","Smolensk",24,105.78,1,"Travel"
6,457,"Argentina","Santa F",27,105.78,1,"Drama"
103,140,"United States","Dayton",26,105.77,1,"Action"
52,271,"Kenya","Kisumu",25,105.77,1,"Games"
103,135,"United States","Dallas",28,105.76,1,"Comedy"
59,282,"Malaysia","Kuching",27,105.76,1,"Action"
62,353,"Morocco","Nador",27,105.74,1,"Action"
50,228,"Japan","Iwatsuki",27,105.74,1,"Animation"
103,41,"United States","Augusta-Richmond County",27,105.73,1,"Documentary"
30,530,"Estonia","Tartu",30,105.72,1,"Family"
44,346,"India","Munger (Monghyr)",32,105.70,1,"Action"
73,453,"Paraguay","San Lorenzo",23,104.79,1,"Horror"
97,504,"Turkey","Sultanbeyli",23,104.78,1,"Horror"
42,279,"Hong Kong","Kowloon and New Kowloon",30,104.76,1,"Foreign"
44,164,"India","Etawah",26,104.75,1,"Action"
59,223,"Malaysia","Ipoh",26,104.75,1,"Children"
85,437,"South Africa","Rustenburg",27,104.74,1,"Games"
44,257,"India","Kamarhati",26,104.74,1,"Classics"
72,472,"Pakistan","Shikarpur",29,104.73,1,"Action"
80,39,"Russian Federation","Atinsk",29,104.72,1,"Drama"
23,540,"China","Tongliao",32,104.71,1,"Animation"
67,151,"Netherlands","Ede",23,103.78,1,"New"
44,400,"India","Patiala",30,103.77,1,"Sports"
69,389,"Nigeria","Owo",27,103.77,1,"Children"
86,553,"South Korea","Uijongbu",32,103.74,1,"Animation"
44,77,"India","Bhusawal",26,103.74,1,"Animation"
103,508,"United States","Sunnyvale",31,103.74,1,"Sports"
88,230,"Sri Lanka","Jaffna",30,103.73,1,"Children"
72,327,"Pakistan","Mardan",30,103.73,1,"New"
101,470,"United Arab Emirates","Sharja",27,102.78,1,"Drama"
80,259,"Russian Federation","Kamyin",26,102.77,1,"Animation"
108,368,"Yugoslavia","Novi Sad",24,102.77,1,"Sci-Fi"
101,12,"United Arab Emirates","al-Ayn",25,102.76,1,"Sports"
60,106,"Mexico","Celaya",26,102.76,1,"Documentary"
93,513,"Tanzania","Tabora",27,102.75,1,"Action"
15,410,"Brazil","Po",28,102.75,1,"Action"
80,308,"Russian Federation","Lipetsk",26,101.79,1,"Animation"
23,145,"China","Dongying",23,101.78,1,"Games"
80,238,"Russian Federation","Jelets",24,101.77,1,"Animation"
103,177,"United States","Garden Grove",26,101.76,1,"Horror"
103,126,"United States","Compton",30,101.72,1,"Games"
6,524,"Argentina","Tandil",32,101.70,1,"Documentary"
60,4,"Mexico","Acua",26,100.77,1,"Children"
76,133,"Poland","Czestochowa",25,100.76,1,"Sports"
92,116,"Taiwan","Chungho",25,100.76,1,"Drama"
6,567,"Argentina","Vicente Lpez",26,100.75,1,"Sci-Fi"
38,198,"Germany","Halle/Saale",31,100.75,1,"Sci-Fi"
44,417,"India","Pune",30,100.72,1,"Children"
50,224,"Japan","Isesaki",23,99.78,1,"New"
50,440,"Japan","Sagamihara",24,99.77,1,"Games"
44,9,"India","Ahmadnagar",33,99.74,1,"Sci-Fi"
55,560,"Liechtenstein","Vaduz",28,99.74,1,"Action"
78,95,"Romania","Bucuresti",29,99.73,1,"Horror"
50,552,"Japan","Ueda",32,99.72,1,"Sci-Fi"
101,3,"United Arab Emirates","Abu Dhabi",32,99.71,1,"Action"
5,493,"Anguilla","South Hill",35,99.68,1,"Travel"
85,267,"South Africa","Kimberley",24,98.82,1,"Sports"
12,234,"Bangladesh","Jamalpur",32,98.77,1,"Music"
44,18,"India","Allappuzha (Alleppey)",24,98.76,1,"Games"
50,203,"Japan","Higashiosaka",25,98.75,1,"Sci-Fi"
60,452,"Mexico","San Juan Bautista Tuxtepec",26,98.75,1,"Travel"
15,572,"Brazil","Vitria de Santo Anto",28,98.75,1,"Animation"
75,219,"Philippines","Iligan",27,98.74,1,"Foreign"
35,105,"French Guiana","Cayenne",22,97.80,1,"Animation"
44,8,"India","Adoni",22,97.80,1,"Children"
24,170,"Colombia","Florencia",25,97.79,1,"Animation"
69,488,"Nigeria","Sokoto",25,97.78,1,"Foreign"
44,169,"India","Firozabad",23,97.78,1,"Comedy"
100,385,"Ukraine","ostka",24,97.78,1,"Games"
69,141,"Nigeria","Deba Habe",23,97.78,1,"Animation"
44,566,"India","Varanasi (Benares)",24,97.77,1,"New"
60,246,"Mexico","Jos Azueta",27,97.75,1,"Foreign"
64,342,"Myanmar","Monywa",30,97.75,1,"Comedy"
44,73,"India","Bhavnagar",23,96.79,1,"Comedy"
103,446,"United States","Salinas",30,96.79,1,"Documentary"
44,395,"India","Palghat (Palakkad)",29,96.79,1,"Children"
19,52,"Cameroon","Bamenda",23,96.78,1,"Foreign"
85,497,"South Africa","Springs",25,96.78,1,"Sci-Fi"
60,19,"Mexico","Allende",25,96.77,1,"Travel"
103,120,"United States","Citrus Heights",28,96.77,1,"Action"
69,152,"Nigeria","Effon-Alaiye",27,96.76,1,"Drama"
6,161,"Argentina","Escobar",26,96.76,1,"Animation"
32,545,"Faroe Islands","Trshavn",28,96.76,1,"Animation"
45,318,"Indonesia","Madiun",28,96.75,1,"New"
23,293,"China","Laohekou",26,96.75,1,"Games"
15,431,"Brazil","Rio Claro",27,96.74,1,"Sci-Fi"
44,426,"India","Rajkot",22,95.80,1,"Animation"
80,225,"Russian Federation","Ivanovo",23,95.79,1,"Horror"
60,103,"Mexico","Carmen",22,95.79,1,"Classics"
60,288,"Mexico","La Paz",22,95.78,1,"Drama"
24,405,"Colombia","Pereira",23,95.78,1,"Documentary"
49,309,"Italy","Livorno",24,95.78,1,"Animation"
23,591,"China","Yuzhou",25,95.78,1,"Music"
105,194,"Vietnam","Haiphong",25,95.76,1,"New"
83,600,"Senegal","Ziguinchor",25,95.76,1,"Sci-Fi"
23,581,"China","Xinxiang",30,95.76,1,"Sports"
85,87,"South Africa","Botshabelo",28,95.72,1,"Animation"
62,443,"Morocco","Sal",22,94.81,1,"Foreign"
44,475,"India","Shivapuri",22,94.78,1,"Classics"
60,202,"Mexico","Hidalgo",25,94.78,1,"Sports"
103,573,"United States","Warren",28,94.77,1,"Documentary"
46,162,"Iran","Esfahan",25,94.76,1,"Documentary"
48,533,"Israel","Tel Aviv-Jaffa",30,94.76,1,"Foreign"
45,232,"Indonesia","Jakarta",24,94.76,1,"Games"
104,102,"Venezuela","Caracas",26,94.75,1,"Action"
66,81,"Nepal","Birgunj",22,93.83,1,"Foreign"
4,67,"Angola","Benguela",25,93.80,1,"Comedy"
85,364,"South Africa","Newcastle",23,93.80,1,"Games"
15,486,"Brazil","So Leopoldo",22,93.79,1,"Animation"
60,451,"Mexico","San Felipe del Progreso",30,93.79,1,"Games"
44,427,"India","Rampur",30,93.78,1,"Animation"
99,173,"Tuvalu","Funafuti",26,93.78,1,"Children"
50,521,"Japan","Tama",26,93.76,1,"Sci-Fi"
15,26,"Brazil","Anpolis",25,93.75,1,"Sports"
4,360,"Angola","Namibe",27,93.75,1,"Animation"
46,265,"Iran","Kermanshah",26,93.74,1,"Classics"
44,582,"India","Yamuna Nagar",28,93.74,1,"Drama"
15,247,"Brazil","Juazeiro do Norte",22,92.81,1,"Action"
15,25,"Brazil","Angra dos Reis",30,92.80,1,"Action"
15,485,"Brazil","So Bernardo do Campo",22,92.80,1,"Family"
57,319,"Madagascar","Mahajanga",22,92.79,1,"Horror"
50,377,"Japan","Okinawa",23,92.79,1,"Animation"
14,501,"Bolivia","Sucre",23,92.78,1,"Animation"
23,502,"China","Suihua",24,92.78,1,"Action"
18,60,"Cambodia","Battambang",26,92.76,1,"Animation"
103,404,"United States","Peoria",30,92.75,1,"Family"
75,62,"Philippines","Bayugan",25,92.75,1,"Drama"
67,158,"Netherlands","Emmen",26,92.75,1,"Family"
50,376,"Japan","Okayama",21,91.81,1,"Family"
75,519,"Philippines","Talavera",21,91.81,1,"Animation"
103,65,"United States","Bellevue",20,91.80,1,"Children"
23,362,"China","Nanyang",23,91.79,1,"Comedy"
38,575,"Germany","Witten",25,91.78,1,"Animation"
82,16,"Saudi Arabia","al-Qatif",25,91.78,1,"Animation"
31,6,"Ethiopia","Addis Abeba",23,91.77,1,"Animation"
60,341,"Mexico","Monclova",26,91.75,1,"Documentary"
60,130,"Mexico","Cuautla",31,91.75,1,"Action"
23,139,"China","Daxian",33,91.70,1,"Documentary"
15,28,"Brazil","Aparecida de Goinia",23,90.78,1,"Travel"
75,548,"Philippines","Tuguegarao",26,90.78,1,"Foreign"
86,268,"South Korea","Kimchon",24,90.77,1,"Sports"
23,462,"China","Sanya",25,90.77,1,"Action"
46,31,"Iran","Arak",27,90.75,1,"Music"
75,182,"Philippines","Gingoog",28,90.73,1,"Sci-Fi"
23,193,"China","Haining",21,89.80,1,"Classics"
60,188,"Mexico","Guadalajara",23,89.78,1,"Action"
10,48,"Azerbaijan","Baku",27,89.78,1,"Games"
92,114,"Taiwan","Chiayi",24,89.78,1,"Children"
36,167,"French Polynesia","Faaa",24,89.78,1,"New"
24,96,"Colombia","Buenaventura",25,89.77,1,"Animation"
69,381,"Nigeria","Ondo",25,89.77,1,"Horror"
97,163,"Turkey","Eskisehir",25,89.77,1,"Horror"
2,63,"Algeria","Bchar",25,89.77,1,"Sci-Fi"
29,216,"Egypt","Idfu",23,89.77,1,"Family"
50,284,"Japan","Kurashiki",24,89.76,1,"Games"
20,196,"Canada","Halifax",25,89.76,1,"Sci-Fi"
19,585,"Cameroon","Yaound",31,89.71,1,"Foreign"
23,535,"China","Tianjin",23,88.81,1,"Games"
60,124,"Mexico","Coacalco de Berriozbal",22,88.81,1,"Sci-Fi"
49,17,"Italy","Alessandria",21,88.80,1,"Animation"
25,348,"Congo, The Democratic Republic of the","Mwene-Ditu",24,88.80,1,"Travel"
67,23,"Netherlands","Amersfoort",23,88.78,1,"Sports"
44,231,"India","Jaipur",25,88.78,1,"Action"
44,559,"India","Uttarpara-Kotrung",26,88.77,1,"Animation"
50,355,"Japan","Nagareyama",30,88.76,1,"Classics"
60,541,"Mexico","Torren",27,88.75,1,"Drama"
75,517,"Philippines","Taguig",30,88.73,1,"Action"
80,156,"Russian Federation","Elista",21,87.82,1,"Foreign"
45,184,"Indonesia","Gorontalo",20,87.81,1,"Action"
105,571,"Vietnam","Vinh",22,87.80,1,"Classics"
20,179,"Canada","Gatineau",22,87.80,1,"Animation"
103,33,"United States","Arlington",25,87.80,1,"Foreign"
50,260,"Japan","Kanazawa",23,87.80,1,"Classics"
20,383,"Canada","Oshawa",22,87.79,1,"Animation"
73,37,"Paraguay","Asuncin",21,87.79,1,"Animation"
15,190,"Brazil","guas Lindas de Gois",24,87.78,1,"Sci-Fi"
80,597,"Russian Federation","Zeleznogorsk",24,87.77,1,"Games"
74,503,"Peru","Sullana",25,87.77,1,"Foreign"
44,110,"India","Chapra",20,86.82,1,"Animation"
44,473,"India","Shimoga",21,86.81,1,"Children"
48,36,"Israel","Ashqelon",19,86.81,1,"Action"
76,314,"Poland","Lublin",21,86.81,1,"New"
38,477,"Germany","Siegen",19,86.81,1,"Drama"
23,579,"China","Xiangtan",22,86.80,1,"Action"
23,407,"China","Pingxiang",22,86.80,1,"Drama"
44,448,"India","Sambhal",23,86.79,1,"Action"
69,596,"Nigeria","Zaria",25,86.77,1,"Sci-Fi"
82,2,"Saudi Arabia","Abha",24,86.77,1,"Animation"
44,264,"India","Katihar",25,86.76,1,"Animation"
103,178,"United States","Garland",27,86.75,1,"Animation"
44,51,"India","Balurghat",26,86.75,1,"Documentary"
18,406,"Cambodia","Phnom Penh",27,86.75,1,"Foreign"
60,365,"Mexico","Nezahualcyotl",30,86.73,1,"Classics"
80,466,"Russian Federation","Serpuhov",20,85.80,1,"Travel"
27,290,"Dominican Republic","La Romana",23,85.80,1,"Foreign"
14,153,"Bolivia","El Alto",24,85.78,1,"Documentary"
103,322,"United States","Manchester",24,85.78,1,"Documentary"
6,20,"Argentina","Almirante Brown",25,85.78,1,"Documentary"
68,200,"New Zealand","Hamilton",24,85.77,1,"Classics"
6,128,"Argentina","Crdoba",25,85.77,1,"Animation"
15,30,"Brazil","Araatuba",28,85.77,1,"Classics"
45,509,"Indonesia","Surakarta",26,85.75,1,"Drama"
45,396,"Indonesia","Pangkal Pinang",18,84.84,1,"Horror"
80,49,"Russian Federation","Balaiha",22,84.81,1,"Games"
100,275,"Ukraine","Konotop",21,84.81,1,"Family"
86,113,"South Korea","Cheju",21,84.80,1,"Family"
104,561,"Venezuela","Valencia",22,84.80,1,"Sports"
50,205,"Japan","Hiroshima",30,84.79,1,"Drama"
