"film_id","category_id","film_title","category","average_price","quantity","total_rental_revenue","last_rental_date"
84,16,"Boiled Dares","Travel",4.99,7,34.93,"2006-02-15 10:07:09"
85,6,"Bonnie Holocaust","Documentary",0.99,4,3.96,"2006-02-15 10:07:09"
86,12,"Boogie Amelie","Music",4.99,6,29.94,"2006-02-15 10:07:09"
87,16,"Boondock Ballroom","Travel",0.99,7,6.93,"2006-02-15 10:07:09"
88,16,"Born Spinal","Travel",4.99,7,34.93,"2006-02-15 10:07:09"
89,2,"Borrowers Bedazzled","Animation",0.99,7,6.93,"2006-02-15 10:07:09"
90,13,"Boulevard Mob","New",0.99,3,2.97,"2006-02-15 10:07:09"
91,4,"Bound Cheaper","Classics",0.99,5,4.95,"2006-02-15 10:07:09"
92,11,"Bowfinger Gables","Horror",4.99,7,34.93,"2006-02-15 10:07:09"
93,13,"Brannigan Sunrise","New",4.99,4,19.96,"2006-02-15 10:07:09"
94,8,"Braveheart Human","Family",2.99,7,20.93,"2006-02-15 10:07:09"
95,13,"Breakfast Goldfinger","New",4.99,5,24.95,"2006-02-15 10:07:09"
96,13,"Breaking Home","New",2.99,4,11.96,"2006-02-15 10:07:09"
97,1,"Bride Intrigue","Action",0.99,7,6.93,"2006-02-15 10:07:09"
98,7,"Bright Encounters","Drama",4.99,4,19.96,"2006-02-15 10:07:09"
99,5,"Bringing Hysterical","Comedy",2.99,7,20.93,"2006-02-15 10:07:09"
100,9,"Brooklyn Desert","Foreign",4.99,7,34.93,"2006-02-15 10:07:09"
101,6,"Brotherhood Blanket","Documentary",0.99,3,2.97,"2006-02-15 10:07:09"
102,15,"Bubble Grosse","Sports",4.99,4,19.96,"2006-02-15 10:07:09"
103,16,"Bucket Brotherhood","Travel",4.99,7,34.93,"2006-02-15 10:07:09"
104,9,"Bugsy Song","Foreign",2.99,4,11.96,"2006-02-15 10:07:09"
105,1,"Bull Shawshank","Action",0.99,6,5.94,"2006-02-15 10:07:09"
106,10,"Bulworth Commandments","Games",2.99,4,11.96,"2006-02-15 10:07:09"
107,7,"Bunch Minds","Drama",2.99,4,11.96,"2006-02-15 10:07:09"
108,13,"Butch Panther","New",0.99,6,5.94,"2006-02-15 10:07:09"
109,13,"Butterfly Chocolat","New",0.99,3,2.97,"2006-02-15 10:07:09"
110,3,"Cabin Flash","Children",0.99,4,3.96,"2006-02-15 10:07:09"
111,1,"Caddyshack Jedi","Action",0.99,3,2.97,"2006-02-15 10:07:09"
112,9,"Calendar Gunfight","Foreign",4.99,4,19.96,"2006-02-15 10:07:09"
113,15,"California Birds","Sports",4.99,4,19.96,"2006-02-15 10:07:09"
114,14,"Camelot Vacation","Sci-Fi",0.99,3,2.97,"2006-02-15 10:07:09"
115,1,"Campus Remember","Action",2.99,5,14.95,"2006-02-15 10:07:09"
116,4,"Candidate Perdition","Classics",2.99,4,11.96,"2006-02-15 10:07:09"
117,10,"Candles Grapes","Games",4.99,6,29.94,"2006-02-15 10:07:09"
118,2,"Canyon Stock","Animation",0.99,7,6.93,"2006-02-15 10:07:09"
119,5,"Caper Motions","Comedy",0.99,6,5.94,"2006-02-15 10:07:09"
120,15,"Caribbean Liberty","Sports",4.99,3,14.97,"2006-02-15 10:07:09"
121,2,"Carol Texas","Animation",2.99,4,11.96,"2006-02-15 10:07:09"
122,11,"Carrie Bunch","Horror",0.99,7,6.93,"2006-02-15 10:07:09"
123,16,"Casablanca Super","Travel",4.99,6,29.94,"2006-02-15 10:07:09"
124,3,"Casper Dragonfly","Children",4.99,3,14.97,"2006-02-15 10:07:09"
125,16,"Cassidy Wyoming","Travel",2.99,5,14.95,"2006-02-15 10:07:09"
126,1,"Casualties Encino","Action",4.99,3,14.97,"2006-02-15 10:07:09"
127,5,"Cat Coneheads","Comedy",4.99,5,24.95,"2006-02-15 10:07:09"
128,9,"Catch Amistad","Foreign",0.99,7,6.93,"2006-02-15 10:07:09"
129,6,"Cause Date","Documentary",2.99,3,8.97,"2006-02-15 10:07:09"
130,1,"Celebrity Horn","Action",0.99,7,6.93,"2006-02-15 10:07:09"
131,4,"Center Dinosaur","Classics",4.99,5,24.95,"2006-02-15 10:07:09"
132,14,"Chainsaw Uptown","Sci-Fi",0.99,6,5.94,"2006-02-15 10:07:09"
133,12,"Chamber Italian","Music",4.99,7,34.93,"2006-02-15 10:07:09"
134,2,"Champion Flatliners","Animation",4.99,4,19.96,"2006-02-15 10:07:09"
135,15,"Chance Resurrection","Sports",2.99,3,8.97,"2006-02-15 10:07:09"
136,13,"Chaplin License","New",2.99,7,20.93,"2006-02-15 10:07:09"
137,14,"Charade Duffel","Sci-Fi",2.99,3,8.97,"2006-02-15 10:07:09"
138,14,"Chariots Conspiracy","Sci-Fi",2.99,5,14.95,"2006-02-15 10:07:09"
139,8,"Chasing Fight","Family",4.99,7,34.93,"2006-02-15 10:07:09"
140,14,"Cheaper Clyde","Sci-Fi",0.99,6,5.94,"2006-02-15 10:07:09"
141,10,"Chicago North","Games",4.99,6,29.94,"2006-02-15 10:07:09"
142,6,"Chicken Hellfighters","Documentary",0.99,3,2.97,"2006-02-15 10:07:09"
143,7,"Chill Luck","Drama",0.99,6,5.94,"2006-02-15 10:07:09"
144,13,"Chinatown Gladiator","New",4.99,7,34.93,"2006-02-15 10:07:09"
145,8,"Chisum Behavior","Family",4.99,5,24.95,"2006-02-15 10:07:09"
146,7,"Chitty Lock","Drama",2.99,6,17.94,"2006-02-15 10:07:09"
147,8,"Chocolat Harry","Family",0.99,5,4.95,"2006-02-15 10:07:09"
148,9,"Chocolate Duck","Foreign",2.99,3,8.97,"2006-02-15 10:07:09"
149,3,"Christmas Moonshine","Children",0.99,7,6.93,"2006-02-15 10:07:09"
150,6,"Cider Desire","Documentary",2.99,7,20.93,"2006-02-15 10:07:09"
151,14,"Cincinatti Whisperer","Sci-Fi",4.99,5,24.95,"2006-02-15 10:07:09"
152,3,"Circus Youth","Children",2.99,5,14.95,"2006-02-15 10:07:09"
153,14,"Citizen Shrek","Sci-Fi",0.99,7,6.93,"2006-02-15 10:07:09"
154,2,"Clash Freddy","Animation",2.99,6,17.94,"2006-02-15 10:07:09"
155,13,"Cleopatra Devil","New",0.99,6,5.94,"2006-02-15 10:07:09"
156,6,"Clerks Angels","Documentary",4.99,3,14.97,"2006-02-15 10:07:09"
157,3,"Clockwork Paradise","Children",0.99,7,6.93,"2006-02-15 10:07:09"
158,12,"Clones Pinocchio","Music",2.99,6,17.94,"2006-02-15 10:07:09"
159,5,"Closer Bang","Comedy",4.99,5,24.95,"2006-02-15 10:07:09"
160,2,"Club Graffiti","Animation",0.99,4,3.96,"2006-02-15 10:07:09"
161,12,"Clue Grail","Music",4.99,6,29.94,"2006-02-15 10:07:09"
162,1,"Clueless Bucket","Action",2.99,4,11.96,"2006-02-15 10:07:09"
163,13,"Clyde Theory","New",0.99,4,3.96,"2006-02-15 10:07:09"
164,6,"Coast Rainbow","Documentary",0.99,4,3.96,"2006-02-15 10:07:09"
165,14,"Coldblooded Darling","Sci-Fi",4.99,7,34.93,"2006-02-15 10:07:09"
166,4,"Color Philadelphia","Classics",2.99,6,17.94,"2006-02-15 10:07:09"
167,16,"Coma Head","Travel",4.99,6,29.94,"2006-02-15 10:07:09"
168,3,"Comancheros Enemy","Children",0.99,5,4.95,"2006-02-15 10:07:09"
169,16,"Comforts Rush","Travel",2.99,3,8.97,"2006-02-15 10:07:09"
170,9,"Command Darling","Foreign",4.99,5,24.95,"2006-02-15 10:07:09"
171,11,"Commandments Express","Horror",4.99,6,29.94,"2006-02-15 10:07:09"
172,7,"Coneheads Smoochy","Drama",4.99,7,34.93,"2006-02-15 10:07:09"
173,7,"Confessions Maguire","Drama",4.99,7,34.93,"2006-02-15 10:07:09"
174,12,"Confidential Interview","Music",4.99,6,29.94,"2006-02-15 10:07:09"
175,8,"Confused Candles","Family",2.99,3,8.97,"2006-02-15 10:07:09"
176,15,"Congeniality Quest","Sports",0.99,6,5.94,"2006-02-15 10:07:09"
177,14,"Connecticut Tramp","Sci-Fi",4.99,4,19.96,"2006-02-15 10:07:09"
178,5,"Connection Microcosmos","Comedy",0.99,6,5.94,"2006-02-15 10:07:09"
179,7,"Conquerer Nuts","Drama",4.99,4,19.96,"2006-02-15 10:07:09"
180,4,"Conspiracy Spirit","Classics",2.99,4,11.96,"2006-02-15 10:07:09"
181,16,"Contact Anonymous","Travel",2.99,7,20.93,"2006-02-15 10:07:09"
182,5,"Control Anthem","Comedy",4.99,7,34.93,"2006-02-15 10:07:09"
183,8,"Conversation Downhill","Family",4.99,4,19.96,"2006-02-15 10:07:09"
184,4,"Core Suit","Classics",2.99,3,8.97,"2006-02-15 10:07:09"
185,9,"Cowboy Doom","Foreign",2.99,3,8.97,"2006-02-15 10:07:09"
186,7,"Craft Outfield","Drama",0.99,6,5.94,"2006-02-15 10:07:09"
187,15,"Cranes Reservoir","Sports",2.99,5,14.95,"2006-02-15 10:07:09"
188,5,"Crazy Home","Comedy",2.99,7,20.93,"2006-02-15 10:07:09"
189,10,"Creatures Shakespeare","Games",0.99,3,2.97,"2006-02-15 10:07:09"
190,4,"Creepers Kane","Classics",4.99,5,24.95,"2006-02-15 10:07:09"
191,3,"Crooked Frogmen","Children",0.99,6,5.94,"2006-02-15 10:07:09"
192,9,"Crossing Divorce","Foreign",4.99,4,19.96,"2006-02-15 10:07:09"
193,2,"Crossroads Casualties","Animation",2.99,5,14.95,"2006-02-15 10:07:09"
194,1,"Crow Grease","Action",0.99,6,5.94,"2006-02-15 10:07:09"
195,14,"Crowds Telemark","Sci-Fi",4.99,3,14.97,"2006-02-15 10:07:09"
196,4,"Cruelty Unforgiven","Classics",0.99,7,6.93,"2006-02-15 10:07:09"
197,15,"Crusade Honey","Sports",2.99,4,11.96,"2006-02-15 10:07:09"
198,9,"Crystal Breaking","Foreign",2.99,6,17.94,"2006-02-15 10:07:09"
199,6,"Cupboard Sinners","Documentary",2.99,4,11.96,"2006-02-15 10:07:09"
200,10,"Curtain Videotape","Games",0.99,7,6.93,"2006-02-15 10:07:09"
201,9,"Cyclone Family","Foreign",2.99,7,20.93,"2006-02-15 10:07:09"
202,5,"Daddy Pittsburgh","Comedy",4.99,5,24.95,"2006-02-15 10:07:09"
203,14,"Daisy Menagerie","Sci-Fi",4.99,5,24.95,"2006-02-15 10:07:09"
204,7,"Dalmations Sweden","Drama",0.99,4,3.96,"2006-02-15 10:07:09"
205,1,"Dances None","Action",0.99,3,2.97,"2006-02-15 10:07:09"
206,6,"Dancing Fever","Documentary",0.99,6,5.94,"2006-02-15 10:07:09"
207,9,"Dangerous Uptown","Foreign",4.99,7,34.93,"2006-02-15 10:07:09"
208,2,"Dares Pluto","Animation",2.99,7,20.93,"2006-02-15 10:07:09"
209,7,"Darkness War","Drama",2.99,6,17.94,"2006-02-15 10:07:09"
210,1,"Darko Dorado","Action",4.99,3,14.97,"2006-02-15 10:07:09"
211,10,"Darling Breaking","Games",4.99,7,34.93,"2006-02-15 10:07:09"
212,1,"Darn Forrester","Action",4.99,7,34.93,"2006-02-15 10:07:09"
213,8,"Date Speed","Family",0.99,4,3.96,"2006-02-15 10:07:09"
214,3,"Daughter Madigan","Children",4.99,3,14.97,"2006-02-15 10:07:09"
215,10,"Dawn Pond","Games",4.99,4,19.96,"2006-02-15 10:07:09"
216,13,"Day Unfaithful","New",4.99,3,14.97,"2006-02-15 10:07:09"
217,10,"Dazed Punk","Games",4.99,6,29.94,"2006-02-15 10:07:09"
218,7,"Deceiver Betrayed","Drama",0.99,7,6.93,"2006-02-15 10:07:09"
219,6,"Deep Crusade","Documentary",4.99,6,29.94,"2006-02-15 10:07:09"
220,12,"Deer Virginian","Music",2.99,7,20.93,"2006-02-15 10:07:09"
221,6,"Deliverance Mulholland","Documentary",0.99,4,3.96,"2006-02-15 10:07:09"
222,11,"Desert Poseidon","Horror",4.99,4,19.96,"2006-02-15 10:07:09"
223,2,"Desire Alien","Animation",2.99,7,20.93,"2006-02-15 10:07:09"
224,16,"Desperate Trainspotting","Travel",4.99,7,34.93,"2006-02-15 10:07:09"
225,7,"Destination Jerk","Drama",0.99,3,2.97,"2006-02-15 10:07:09"
226,13,"Destiny Saturday","New",4.99,4,19.96,"2006-02-15 10:07:09"
227,10,"Details Packer","Games",4.99,4,19.96,"2006-02-15 10:07:09"
228,4,"Detective Vision","Classics",0.99,4,3.96,"2006-02-15 10:07:09"
229,1,"Devil Desire","Action",4.99,6,29.94,"2006-02-15 10:07:09"
230,7,"Diary Panic","Drama",2.99,7,20.93,"2006-02-15 10:07:09"
231,8,"Dinosaur Secretary","Family",2.99,7,20.93,"2006-02-15 10:07:09"
232,10,"Dirty Ace","Games",2.99,7,20.93,"2006-02-15 10:07:09"
233,16,"Disciple Mother","Travel",0.99,3,2.97,"2006-02-15 10:07:09"
234,14,"Disturbing Scarface","Sci-Fi",2.99,6,17.94,"2006-02-15 10:07:09"
235,14,"Divide Monster","Sci-Fi",2.99,6,17.94,"2006-02-15 10:07:09"
236,10,"Divine Resurrection","Games",2.99,4,11.96,"2006-02-15 10:07:09"
237,15,"Divorce Shining","Sports",2.99,3,8.97,"2006-02-15 10:07:09"
238,3,"Doctor Grail","Children",2.99,4,11.96,"2006-02-15 10:07:09"
239,2,"Dogma Family","Animation",4.99,5,24.95,"2006-02-15 10:07:09"
240,14,"Dolls Rage","Sci-Fi",2.99,7,20.93,"2006-02-15 10:07:09"
241,2,"Donnie Alley","Animation",0.99,4,3.96,"2006-02-15 10:07:09"
242,5,"Doom Dancing","Comedy",0.99,4,3.96,"2006-02-15 10:07:09"
243,2,"Doors President","Animation",4.99,3,14.97,"2006-02-15 10:07:09"
244,12,"Dorado Notting","Music",4.99,5,24.95,"2006-02-15 10:07:09"
245,2,"Double Wrath","Animation",0.99,4,3.96,"2006-02-15 10:07:09"
246,9,"Doubtfire Labyrinth","Foreign",4.99,5,24.95,"2006-02-15 10:07:09"
247,5,"Downhill Enough","Comedy",0.99,3,2.97,"2006-02-15 10:07:09"
248,6,"Dozen Lion","Documentary",4.99,6,29.94,"2006-02-15 10:07:09"
249,4,"Dracula Crystal","Classics",0.99,7,6.93,"2006-02-15 10:07:09"
250,1,"Dragon Squad","Action",0.99,4,3.96,"2006-02-15 10:07:09"
251,13,"Dragonfly Strangers","New",4.99,6,29.94,"2006-02-15 10:07:09"
252,1,"Dream Pickup","Action",2.99,6,17.94,"2006-02-15 10:07:09"
253,1,"Drifter Commandments","Action",4.99,5,24.95,"2006-02-15 10:07:09"
254,15,"Driver Annie","Sports",2.99,4,11.96,"2006-02-15 10:07:09"
255,12,"Driving Polish","Music",4.99,6,29.94,"2006-02-15 10:07:09"
256,15,"Drop Waterfront","Sports",4.99,6,29.94,"2006-02-15 10:07:09"
257,16,"Drumline Cyclone","Travel",0.99,3,2.97,"2006-02-15 10:07:09"
258,11,"Drums Dynamite","Horror",0.99,6,5.94,"2006-02-15 10:07:09"
259,2,"Duck Racer","Animation",2.99,4,11.96,"2006-02-15 10:07:09"
260,15,"Dude Blindness","Sports",4.99,3,14.97,"2006-02-15 10:07:09"
261,6,"Duffel Apocalypse","Documentary",0.99,5,4.95,"2006-02-15 10:07:09"
262,8,"Dumbo Lust","Family",0.99,5,4.95,"2006-02-15 10:07:09"
263,15,"Durham Panky","Sports",4.99,6,29.94,"2006-02-15 10:07:09"
264,10,"Dwarfs Alter","Games",2.99,6,17.94,"2006-02-15 10:07:09"
265,5,"Dying Maker","Comedy",4.99,5,24.95,"2006-02-15 10:07:09"
266,4,"Dynamite Tarzan","Classics",0.99,4,3.96,"2006-02-15 10:07:09"
267,13,"Eagles Panky","New",4.99,4,19.96,"2006-02-15 10:07:09"
268,2,"Early Home","Animation",4.99,6,29.94,"2006-02-15 10:07:09"
269,8,"Earring Instinct","Family",0.99,3,2.97,"2006-02-15 10:07:09"
270,13,"Earth Vision","New",0.99,7,6.93,"2006-02-15 10:07:09"
271,1,"Easy Gladiator","Action",4.99,5,24.95,"2006-02-15 10:07:09"
272,7,"Edge Kissing","Drama",4.99,5,24.95,"2006-02-15 10:07:09"
273,8,"Effect Gladiator","Family",0.99,6,5.94,"2006-02-15 10:07:09"
274,6,"Egg Igby","Documentary",2.99,4,11.96,"2006-02-15 10:07:09"
275,11,"Egypt Tenenbaums","Horror",0.99,3,2.97,"2006-02-15 10:07:09"
276,5,"Element Freddy","Comedy",4.99,6,29.94,"2006-02-15 10:07:09"
277,11,"Elephant Trojan","Horror",4.99,4,19.96,"2006-02-15 10:07:09"
278,12,"Elf Murder","Music",4.99,4,19.96,"2006-02-15 10:07:09"
279,15,"Elizabeth Shane","Sports",4.99,7,34.93,"2006-02-15 10:07:09"
280,3,"Empire Malkovich","Children",0.99,7,6.93,"2006-02-15 10:07:09"
281,10,"Encino Elf","Games",0.99,6,5.94,"2006-02-15 10:07:09"
282,7,"Encounters Curtain","Drama",0.99,5,4.95,"2006-02-15 10:07:09"
283,13,"Ending Crowds","New",0.99,6,5.94,"2006-02-15 10:07:09"
284,12,"Enemy Odds","Music",4.99,5,24.95,"2006-02-15 10:07:09"
285,14,"English Bulworth","Sci-Fi",0.99,3,2.97,"2006-02-15 10:07:09"
286,16,"Enough Raging","Travel",2.99,7,20.93,"2006-02-15 10:07:09"
287,1,"Entrapment Satisfaction","Action",0.99,5,4.95,"2006-02-15 10:07:09"
288,16,"Escape Metropolis","Travel",2.99,7,20.93,"2006-02-15 10:07:09"
289,13,"Eve Resurrection","New",4.99,5,24.95,"2006-02-15 10:07:09"
290,9,"Everyone Craft","Foreign",0.99,4,3.96,"2006-02-15 10:07:09"
291,15,"Evolution Alter","Sports",0.99,5,4.95,"2006-02-15 10:07:09"
292,1,"Excitement Eve","Action",0.99,3,2.97,"2006-02-15 10:07:09"
293,15,"Exorcist Sting","Sports",2.99,6,17.94,"2006-02-15 10:07:09"
294,16,"Expecations Natural","Travel",4.99,5,24.95,"2006-02-15 10:07:09"
295,6,"Expendable Stallion","Documentary",0.99,3,2.97,"2006-02-15 10:07:09"
296,14,"Express Lonely","Sci-Fi",2.99,5,14.95,"2006-02-15 10:07:09"
297,4,"Extraordinary Conquerer","Classics",2.99,6,17.94,"2006-02-15 10:07:09"
298,14,"Eyes Driving","Sci-Fi",2.99,4,11.96,"2006-02-15 10:07:09"
299,16,"Factory Dragon","Travel",0.99,4,3.96,"2006-02-15 10:07:09"
300,2,"Falcon Volume","Animation",4.99,5,24.95,"2006-02-15 10:07:09"
301,11,"Family Sweet","Horror",0.99,4,3.96,"2006-02-15 10:07:09"
302,10,"Fantasia Park","Games",2.99,5,14.95,"2006-02-15 10:07:09"
303,1,"Fantasy Troopers","Action",0.99,6,5.94,"2006-02-15 10:07:09"
304,3,"Fargo Gandhi","Children",2.99,3,8.97,"2006-02-15 10:07:09"
305,13,"Fatal Haunted","New",2.99,6,17.94,"2006-02-15 10:07:09"
306,10,"Feathers Metal","Games",0.99,3,2.97,"2006-02-15 10:07:09"
307,16,"Fellowship Autumn","Travel",4.99,6,29.94,"2006-02-15 10:07:09"
308,5,"Ferris Mother","Comedy",2.99,3,8.97,"2006-02-15 10:07:09"
309,8,"Feud Frogmen","Family",0.99,6,5.94,"2006-02-15 10:07:09"
310,10,"Fever Empire","Games",4.99,5,24.95,"2006-02-15 10:07:09"
311,9,"Fiction Christmas","Foreign",0.99,4,3.96,"2006-02-15 10:07:09"
312,14,"Fiddler Lost","Sci-Fi",4.99,4,19.96,"2006-02-15 10:07:09"
313,11,"Fidelity Devil","Horror",4.99,5,24.95,"2006-02-15 10:07:09"
314,2,"Fight Jawbreaker","Animation",0.99,3,2.97,"2006-02-15 10:07:09"
315,8,"Finding Anaconda","Family",0.99,4,3.96,"2006-02-15 10:07:09"
316,10,"Fire Wolves","Games",4.99,5,24.95,"2006-02-15 10:07:09"
317,5,"Fireball Philadelphia","Comedy",0.99,4,3.96,"2006-02-15 10:07:09"
318,1,"Firehouse Vietnam","Action",0.99,7,6.93,"2006-02-15 10:07:09"
319,14,"Fish Opus","Sci-Fi",2.99,4,11.96,"2006-02-15 10:07:09"
320,13,"Flamingos Connecticut","New",4.99,4,19.96,"2006-02-15 10:07:09"
321,13,"Flash Wars","New",4.99,3,14.97,"2006-02-15 10:07:09"
322,15,"Flatliners Killer","Sports",2.99,5,14.95,"2006-02-15 10:07:09"
323,15,"Flight Lies","Sports",4.99,7,34.93,"2006-02-15 10:07:09"
324,5,"Flintstones Happiness","Comedy",4.99,3,14.97,"2006-02-15 10:07:09"
325,2,"Floats Garden","Animation",2.99,6,17.94,"2006-02-15 10:07:09"
