"film_id","category_id","film_title","category","inventory_count","total_rentals","total_revenue","last_rental_date","average_rental_duration_days"
764,15,"Saturday Lambs","Sports",8,28,190.74,"2005-08-23 19:42:04",5.06
911,1,"Trip Newton","Action",8,28,135.74,"2005-08-23 11:37:32",4.19
531,9,"Lose Inch","Foreign",8,27,77.74,"2005-08-22 09:25:24",4.55
638,5,"Operation Operation","Comedy",8,27,80.75,"2006-02-14 15:16:03",4.58
697,1,"Primary Glass","Action",8,27,36.73,"2005-08-21 08:58:38",4.41
434,16,"Horror Reign","Travel",8,27,77.75,"2005-08-23 13:10:16",4.87
206,6,"Dancing Fever","Documentary",8,27,49.76,"2005-08-22 11:11:51",6.25
897,7,"Torque Bound","Drama",8,27,169.76,"2006-02-14 15:16:03",4.92
200,10,"Curtain Videotape","Games",8,27,34.77,"2006-02-14 15:16:03",5.52
870,11,"Swarm Gold","Horror",8,27,64.77,"2006-02-14 15:16:03",4.96
468,3,"Invasion Cyclone","Children",8,27,100.74,"2005-08-23 17:00:12",4.54
835,10,"Spy Mile","Games",8,27,94.73,"2005-08-22 16:37:36",5.11
525,4,"Loathing Legally","Classics",8,27,62.74,"2006-02-14 15:16:03",5.05
683,7,"Pity Bound","Drama",8,26,138.77,"2005-08-23 21:25:03",4.51
773,15,"Seabiscuit Punk","Sports",8,26,86.76,"2006-02-14 15:16:03",5.35
460,9,"Innocent Usual","Foreign",8,26,191.74,"2005-08-22 15:22:15",4.99
572,14,"Metropolis Coma","Sci-Fi",8,26,116.76,"2005-08-22 13:19:25",5.37
880,2,"Telemark Heartbreakers","Animation",8,25,88.76,"2005-08-23 06:19:12",4.77
856,11,"Streetcar Intentions","Horror",8,25,137.77,"2005-08-23 02:08:18",4.33
266,4,"Dynamite Tarzan","Classics",8,25,60.77,"2005-08-23 19:06:04",4.65
91,4,"Bound Cheaper","Classics",8,24,50.76,"2006-02-14 15:16:03",5.31
586,1,"Mockingbird Hollywood","Action",8,24,53.78,"2006-02-14 15:16:03",4.91
1,6,"Academy Dinosaur","Documentary",8,23,33.79,"2005-08-23 01:01:01",5.00
412,6,"Heavyweights Beast","Documentary",8,23,123.78,"2005-08-23 03:54:39",4.76
199,6,"Cupboard Sinners","Documentary",8,23,103.78,"2005-08-22 09:37:54",5.13
444,5,"Hustler Party","Comedy",8,22,190.78,"2005-08-23 09:42:21",6.50
500,9,"Kiss Glory","Foreign",8,22,126.79,"2005-08-22 06:39:24",5.07
193,2,"Crossroads Casualties","Animation",8,21,74.80,"2005-08-23 12:47:05",4.30
69,14,"Beverly Outlaw","Sci-Fi",8,21,115.79,"2005-08-23 15:19:15",5.25
846,13,"Sting Personal","New",8,21,149.80,"2005-08-23 22:21:03",5.19
231,8,"Dinosaur Secretary","Family",8,20,67.81,"2005-08-23 20:07:10",5.62
350,14,"Garden Island","Sci-Fi",8,20,134.82,"2005-08-23 10:23:28",5.05
891,4,"Timberland Sky","Classics",7,31,102.74,"2005-08-23 00:53:57",5.81
735,3,"Robbers Joon","Children",7,31,85.74,"2005-08-22 04:09:18",4.87
450,3,"Idols Snatchers","Children",7,30,88.76,"2005-08-23 20:27:34",4.68
979,7,"Witches Panic","Drama",7,30,146.75,"2005-08-23 09:16:39",5.58
374,14,"Graffiti Love","Sci-Fi",7,30,67.74,"2005-08-23 15:03:58",4.16
869,1,"Suspects Quills","Action",7,30,118.73,"2006-02-14 15:16:03",5.07
563,10,"Massacre Usual","Games",7,30,149.75,"2005-08-23 17:02:00",5.69
285,14,"English Bulworth","Sci-Fi",7,30,99.74,"2005-08-23 18:43:11",5.12
875,15,"Talented Homicide","Sports",7,29,34.76,"2005-08-23 03:46:47",4.68
941,10,"Videotape Arsenic","Games",7,29,148.76,"2005-08-22 15:29:15",4.41
284,12,"Enemy Odds","Music",7,29,159.75,"2005-08-21 10:10:01",4.91
951,4,"Voyage Legally","Classics",7,28,42.75,"2005-08-23 22:26:47",5.46
305,13,"Fatal Haunted","New",7,28,92.77,"2005-08-22 23:55:51",5.29
159,5,"Closer Bang","Comedy",7,28,152.76,"2005-08-22 21:28:59",4.88
850,1,"Story Side","Action",7,28,35.74,"2005-08-23 17:48:30",4.42
78,2,"Blackout Private","Animation",7,27,78.77,"2005-08-23 01:39:10",4.24
715,8,"Range Moonwalker","Family",7,27,158.77,"2005-08-23 11:35:12",4.13
625,14,"None Spiking","Sci-Fi",7,27,79.75,"2006-02-14 15:16:03",5.10
698,6,"Princess Giant","Documentary",7,27,121.77,"2006-02-14 15:16:03",5.30
349,2,"Gangs Pride","Animation",7,27,95.78,"2005-08-23 16:34:31",4.49
879,12,"Telegraph Voyage","Music",7,27,215.75,"2005-08-23 08:27:57",6.50
114,14,"Camelot Vacation","Sci-Fi",7,27,93.76,"2006-02-14 15:16:03",5.55
330,2,"Forrester Comancheros","Animation",7,27,141.74,"2006-02-14 15:16:03",5.27
521,7,"Lies Treatment","Drama",7,27,131.76,"2005-08-20 23:07:10",5.12
228,4,"Detective Vision","Classics",7,27,62.76,"2006-02-14 15:16:03",5.23
135,15,"Chance Resurrection","Sports",7,27,124.76,"2005-08-23 16:30:55",5.09
244,12,"Dorado Notting","Music",7,27,140.78,"2005-08-23 18:48:40",6.11
367,14,"Goldmine Tycoon","Sci-Fi",7,27,43.76,"2005-08-22 12:47:45",5.38
181,16,"Contact Anonymous","Travel",7,26,78.76,"2005-08-21 23:08:33",5.04
391,8,"Half Outfield","Family",7,26,73.79,"2006-02-14 15:16:03",4.74
970,4,"Westward Seabiscuit","Classics",7,26,36.75,"2005-08-23 08:34:10",5.78
263,15,"Durham Panky","Sports",7,26,132.76,"2005-08-22 01:12:44",4.64
901,2,"Tracy Cider","Animation",7,26,78.76,"2005-08-23 14:02:13",5.18
234,14,"Disturbing Scarface","Sci-Fi",7,26,77.77,"2005-08-22 14:26:01",4.52
554,4,"Malkovich Pet","Classics",7,26,75.77,"2005-08-23 14:23:23",4.28
890,15,"Tights Dawn","Sports",7,26,54.76,"2005-08-23 07:07:22",5.25
670,6,"Pelican Comforts","Documentary",7,26,165.77,"2005-08-23 21:07:59",5.88
12,12,"Alaska Phantom","Music",7,26,37.77,"2005-08-23 06:11:52",5.29
397,14,"Hanky October","Sci-Fi",7,26,104.77,"2005-08-23 18:23:30",5.80
167,16,"Coma Head","Travel",7,26,122.77,"2005-08-23 02:06:41",4.48
687,6,"Pocus Pulp","Documentary",7,26,40.75,"2005-08-23 15:21:19",5.02
471,4,"Island Exorcist","Classics",7,26,76.77,"2005-08-23 11:28:49",4.83
247,5,"Downhill Enough","Comedy",7,25,72.79,"2005-08-23 18:08:59",5.18
863,14,"Sun Confessions","Sci-Fi",7,25,50.77,"2005-08-22 10:07:52",5.27
273,8,"Effect Gladiator","Family",7,25,40.79,"2006-02-14 15:16:03",5.73
555,5,"Mallrats United","Comedy",7,25,70.78,"2005-08-23 21:59:57",5.60
644,2,"Oscar Gold","Animation",7,25,83.75,"2005-08-23 15:09:17",4.99
154,2,"Clash Freddy","Animation",7,25,77.77,"2005-08-23 18:49:32",5.05
786,3,"Shepherd Midsummer","Children",7,25,28.77,"2005-08-23 19:51:29",4.81
902,15,"Trading Pinocchio","Sports",7,25,133.77,"2006-02-14 15:16:03",5.45
245,2,"Double Wrath","Animation",7,25,56.79,"2005-08-23 00:56:01",5.33
319,14,"Fish Opus","Sci-Fi",7,25,94.78,"2005-08-23 17:57:35",4.91
624,10,"Nightmare Chill","Games",7,25,148.79,"2005-08-23 20:40:31",4.53
760,13,"Samurai Lion","New",7,25,101.76,"2005-08-23 08:59:12",5.38
172,7,"Coneheads Smoochy","Drama",7,25,131.76,"2005-08-23 16:57:43",5.49
895,4,"Tomorrow Hustler","Classics",7,25,101.76,"2005-08-23 22:20:26",4.20
162,1,"Clueless Bucket","Action",7,25,105.77,"2005-08-23 10:25:45",4.75
852,3,"Strangelove Desire","Children",7,24,79.78,"2005-08-21 19:12:12",6.17
35,11,"Arachnophobia Rollercoaster","Horror",7,24,109.77,"2005-08-22 23:26:32",5.53
810,8,"Slums Duck","Family",7,24,48.78,"2005-08-22 13:59:19",5.23
804,11,"Sleeping Suspects","Horror",7,24,121.78,"2006-02-14 15:16:03",4.90
641,9,"Orange Grapes","Foreign",7,24,61.78,"2005-08-23 20:13:31",5.30
476,8,"Jason Trap","Family",7,24,97.77,"2006-02-14 15:16:03",5.27
119,5,"Caper Motions","Comedy",7,24,37.77,"2005-08-23 22:18:51",4.53
43,8,"Atlantis Cause","Family",7,24,75.79,"2005-08-19 06:38:59",4.72
502,5,"Knock Warlock","Comedy",7,24,99.79,"2005-08-22 10:14:33",5.62
447,10,"Ice Crossing","Games",7,24,90.78,"2005-08-23 02:08:40",4.92
790,7,"Shootist Superfly","Drama",7,24,36.77,"2005-08-23 05:01:13",4.98
443,5,"Hurricane Affair","Comedy",7,24,82.77,"2005-08-21 09:04:20",5.25
366,7,"Goldfinger Sensibility","Drama",7,24,67.79,"2005-08-22 00:46:54",5.20
11,9,"Alamo Videotape","Foreign",7,24,30.78,"2005-08-22 04:04:31",5.02
10,15,"Aladdin Calendar","Sports",7,23,131.77,"2005-08-21 20:49:21",4.80
843,4,"Steel Santa","Classics",7,23,136.78,"2005-08-23 17:16:28",4.41
270,13,"Earth Vision","New",7,23,34.77,"2006-02-14 15:16:03",5.65
4,11,"Affair Prejudice","Horror",7,23,83.79,"2006-02-14 15:16:03",4.76
122,11,"Carrie Bunch","Horror",7,23,34.77,"2005-08-23 21:17:17",4.76
816,2,"Snowman Rollercoaster","Animation",7,23,65.79,"2005-08-23 20:08:26",4.94
665,11,"Patton Interview","Horror",7,23,94.79,"2005-08-23 08:52:50",4.94
320,13,"Flamingos Connecticut","New",7,23,134.78,"2005-08-22 19:28:04",4.37
892,2,"Titanic Boondock","Animation",7,23,149.78,"2006-02-14 15:16:03",4.68
771,7,"Scorpion Apollo","Drama",7,23,158.79,"2005-08-23 22:19:33",4.93
982,1,"Women Dorado","Action",7,23,38.81,"2006-02-14 15:16:03",4.15
857,5,"Strictly Scarface","Comedy",7,23,113.77,"2005-08-23 20:23:08",4.64
985,14,"Wonderland Christmas","Sci-Fi",7,22,142.79,"2005-08-23 19:54:24",4.87
376,9,"Grapes Fury","Foreign",7,22,56.77,"2006-02-14 15:16:03",4.28
823,1,"South Wait","Action",7,22,102.79,"2006-02-14 15:16:03",5.32
814,5,"Snatch Slipper","Comedy",7,22,117.80,"2005-08-23 15:34:46",5.68
143,7,"Chill Luck","Drama",7,22,29.79,"2005-08-23 21:27:11",4.90
556,10,"Maltese Hope","Games",7,22,118.79,"2005-08-23 16:43:54",4.51
408,10,"Head Stranger","Games",7,22,142.79,"2005-08-23 04:51:52",5.09
22,13,"Amistad Midsummer","New",7,21,70.79,"2006-02-14 15:16:03",4.58
755,3,"Sabrina Midnight","Children",7,21,126.79,"2005-08-21 20:53:40",4.57
37,4,"Arizona Bang","Classics",7,21,104.79,"2005-08-23 05:08:58",4.51
317,5,"Fireball Philadelphia","Comedy",7,21,57.81,"2005-08-22 19:41:37",5.56
833,3,"Splendor Patton","Children",7,21,40.79,"2005-08-23 14:23:03",4.77
39,14,"Armageddon Lost","Sci-Fi",7,21,41.80,"2006-02-14 15:16:03",5.18
57,16,"Basic Easy","Travel",7,21,87.80,"2006-02-14 15:16:03",4.65
677,13,"Pianist Outfield","New",7,21,38.78,"2006-02-14 15:16:03",4.49
274,6,"Egg Igby","Documentary",7,21,98.81,"2005-08-22 07:19:05",5.86
841,15,"Star Operation","Sports",7,21,83.80,"2006-02-14 15:16:03",5.54
112,9,"Calendar Gunfight","Foreign",7,21,123.82,"2005-08-23 00:49:24",5.07
218,7,"Deceiver Betrayed","Drama",7,21,24.80,"2005-08-22 17:53:06",3.99
922,11,"Undefeated Dalmations","Horror",7,21,102.81,"2005-08-23 13:29:08",4.67
720,13,"Redemption Comforts","New",7,20,113.80,"2005-08-23 01:14:01",5.22
467,9,"Intrigue Worst","Foreign",7,20,36.81,"2006-02-14 15:16:03",5.37
409,3,"Heartbreakers Bright","Children",7,20,132.80,"2005-08-23 18:54:32",4.33
993,3,"Wrong Behavior","Children",7,20,62.80,"2005-08-23 18:54:07",4.37
579,1,"Minds Truman","Action",7,20,144.81,"2005-08-22 14:27:46",5.09
590,13,"Money Harold","New",7,20,111.80,"2005-08-22 10:55:45",5.08
845,9,"Stepmom Dream","Foreign",7,20,99.81,"2005-08-22 22:12:02",5.29
733,15,"River Outlaw","Sports",7,20,56.82,"2006-02-14 15:16:03",5.47
484,4,"Jerk Paycheck","Classics",7,20,104.81,"2005-08-23 12:26:19",5.22
723,14,"Reign Gentlemen","Sci-Fi",7,20,105.81,"2005-08-23 13:43:26",5.48
115,1,"Campus Remember","Action",7,19,81.83,"2005-08-22 19:46:36",6.16
311,9,"Fiction Christmas","Foreign",7,19,58.81,"2005-08-23 13:18:16",5.75
464,2,"Intentions Empire","Animation",7,17,78.83,"2006-02-14 15:16:03",4.53
395,1,"Handicap Boondock","Action",6,28,50.76,"2005-08-22 18:04:22",4.62
603,8,"Movie Shakespeare","Family",6,27,125.78,"2006-02-14 15:16:03",4.91
958,7,"Wardrobe Phantom","Drama",6,27,80.77,"2005-08-23 15:29:41",4.87
101,6,"Brotherhood Blanket","Documentary",6,26,98.77,"2005-08-22 22:57:25",5.71
303,1,"Fantasy Troopers","Action",6,26,35.79,"2005-08-22 12:16:46",5.23
307,16,"Fellowship Autumn","Travel",6,26,137.76,"2005-08-22 13:39:20",5.52
445,4,"Hyde Doctor","Classics",6,26,95.76,"2006-02-14 15:16:03",4.27
838,1,"Stagecoach Armageddon","Action",6,26,138.77,"2005-08-23 16:19:02",4.90
938,5,"Velvet Terminator","Comedy",6,26,152.77,"2005-08-23 18:46:44",4.55
571,6,"Metal Armageddon","Documentary",6,25,88.79,"2005-08-22 23:58:09",6.07
288,16,"Escape Metropolis","Travel",6,25,74.77,"2005-08-23 12:47:16",4.65
791,6,"Show Lord","Documentary",6,25,145.78,"2005-08-23 16:58:12",4.23
545,9,"Madness Attacks","Foreign",6,25,65.77,"2005-08-22 17:27:23",5.43
309,8,"Feud Frogmen","Family",6,25,31.80,"2005-08-22 16:11:32",4.59
989,16,"Working Microcosmos","Travel",6,25,144.78,"2005-08-23 02:06:01",5.10
55,14,"Barbarella Streetcar","Sci-Fi",6,25,84.78,"2005-08-23 20:45:53",5.76
417,1,"Hills Neighbors","Action",6,25,58.79,"2005-08-23 04:17:56",6.36
387,10,"Gun Bonnie","Games",6,25,30.79,"2005-08-22 19:02:48",5.84
491,3,"Jumping Wrath","Children",6,24,67.79,"2005-08-23 17:09:31",6.10
649,2,"Oz Liaisons","Animation",6,24,87.78,"2005-08-23 04:00:30",4.04
741,12,"Roman Punk","Music",6,24,25.79,"2005-08-23 15:59:12",5.38
130,1,"Celebrity Horn","Action",6,24,28.79,"2005-08-23 14:59:51",5.33
253,1,"Drifter Commandments","Action",6,24,131.78,"2006-02-14 15:16:03",4.59
966,6,"Wedding Apollo","Documentary",6,24,71.79,"2006-02-14 15:16:03",5.39
433,2,"Horn Working","Animation",6,24,109.77,"2005-08-23 10:04:36",4.56
131,4,"Center Dinosaur","Classics",6,24,121.79,"2006-02-14 15:16:03",4.10
166,4,"Color Philadelphia","Classics",6,24,87.78,"2005-08-23 22:06:15",5.46
551,13,"Maiden Home","New",6,24,152.78,"2005-08-23 06:00:28",4.57
388,5,"Gunfight Moon","Comedy",6,24,46.79,"2006-02-14 15:16:03",5.50
527,11,"Lola Agent","Horror",6,24,154.77,"2005-08-22 11:36:16",5.33
304,3,"Fargo Gandhi","Children",6,24,94.79,"2005-08-22 06:29:34",4.17
650,6,"Pacific Amistad","Documentary",6,24,43.81,"2005-08-23 02:25:09",4.01
865,2,"Sunrise League","Animation",6,24,155.78,"2005-08-22 11:01:15",4.85
45,13,"Attraction Newton","New",6,24,133.78,"2005-08-21 23:00:02",4.42
915,1,"Truman Crazy","Action",6,23,104.80,"2005-08-22 21:18:59",4.71
995,11,"Yentl Idaho","Horror",6,23,122.79,"2005-08-23 18:50:54",4.80
976,10,"Wind Phantom","Games",6,23,33.79,"2005-08-23 02:39:56",4.82
51,12,"Balloon Homeward","Music",6,23,91.78,"2005-08-23 00:56:27",5.60
914,16,"Trouble Date","Travel",6,23,70.81,"2006-02-14 15:16:03",5.06
117,10,"Candles Grapes","Games",6,23,111.80,"2005-08-22 06:49:29",4.81
759,13,"Salute Apollo","New",6,23,95.80,"2005-08-22 19:09:52",4.70
191,3,"Crooked Frogmen","Children",6,23,38.79,"2006-02-14 15:16:03",5.19
676,15,"Philadelphia Wife","Sports",6,23,107.80,"2006-02-14 15:16:03",5.55
645,16,"Others Soup","Travel",6,23,70.80,"2005-08-23 13:05:10",4.96
614,10,"Name Detective","Games",6,23,131.78,"2006-02-14 15:16:03",4.56
608,3,"Murder Antitrust","Children",6,23,78.79,"2005-08-23 20:47:12",5.25
327,1,"Fool Mockingbird","Action",6,23,162.79,"2005-08-22 07:37:24",5.37
504,7,"Kwai Homeward","Drama",6,23,42.80,"2005-08-22 19:44:00",5.34
334,11,"Freddy Storm","Horror",6,23,115.79,"2005-08-23 00:30:26",5.30
494,11,"Karate Moon","Horror",6,23,51.80,"2005-08-23 15:46:33",4.81
353,9,"Gentlemen Stage","Foreign",6,23,70.80,"2005-08-22 01:17:18",5.21
437,8,"House Dynamite","Family",6,23,65.80,"2005-08-23 20:16:27",4.70
25,13,"Angels Life","New",6,22,103.80,"2005-08-23 13:46:00",5.33
267,13,"Eagles Panky","New",6,22,134.81,"2006-02-14 15:16:03",5.35
428,8,"Homicide Peach","Family",6,22,59.82,"2005-08-23 09:02:04",4.22
651,2,"Packer Madigan","Animation",6,22,58.80,"2005-08-23 02:02:53",4.39
706,7,"Queen Luke","Drama",6,22,128.79,"2006-02-14 15:16:03",5.33
972,14,"Whisperer Giant","Sci-Fi",6,22,141.80,"2005-08-23 13:41:05",5.59
300,2,"Falcon Volume","Animation",6,22,106.81,"2006-02-14 15:16:03",4.74
518,16,"Liaisons Sweet","Travel",6,22,126.79,"2005-08-22 13:04:32",4.59
18,2,"Alter Victory","Animation",6,22,30.80,"2005-08-23 03:44:51",4.63
949,10,"Volcano Texas","Games",6,22,32.81,"2006-02-14 15:16:03",4.86
322,15,"Flatliners Killer","Sports",6,22,74.81,"2005-08-22 16:30:43",5.23
772,7,"Sea Virgin","Drama",6,22,84.81,"2005-08-23 05:49:21",4.75
575,6,"Midsummer Groundhog","Documentary",6,22,129.82,"2005-08-21 19:59:30",4.47
176,15,"Congeniality Quest","Sports",6,22,31.81,"2005-08-22 23:54:14",5.09
89,2,"Borrowers Bedazzled","Animation",6,22,25.80,"2005-08-23 17:42:42",5.63
252,1,"Dream Pickup","Action",6,22,73.80,"2005-08-22 02:20:44",5.10
406,10,"Haunting Pianist","Games",6,22,47.80,"2005-08-23 16:15:45",5.50
782,15,"Shakespeare Saddle","Sports",6,22,76.80,"2005-08-22 02:26:33",5.55
61,7,"Beauty Grease","Drama",6,22,125.79,"2005-08-23 21:34:33",4.81
800,11,"Sinners Atlantis","Horror",6,22,60.81,"2005-08-22 14:59:30",5.37
415,11,"High Encino","Horror",6,22,117.79,"2005-08-22 16:55:26",5.30
79,7,"Blade Polish","Drama",6,22,29.81,"2006-02-14 15:16:03",4.08
21,1,"American Circus","Action",6,22,146.81,"2006-02-14 15:16:03",5.42
314,2,"Fight Jawbreaker","Animation",6,22,53.80,"2006-02-14 15:16:03",4.38
15,9,"Alien Center","Foreign",6,22,84.80,"2005-08-23 19:21:22",4.86
255,12,"Driving Polish","Music",6,21,105.81,"2005-08-22 20:22:40",4.85
6,9,"Agent Truman","Foreign",6,21,111.81,"2005-08-21 16:03:01",5.88
132,14,"Chainsaw Uptown","Sci-Fi",6,21,31.81,"2005-08-23 15:37:31",4.76
313,11,"Fidelity Devil","Horror",6,21,117.82,"2005-08-23 06:41:07",5.34
129,6,"Cause Date","Documentary",6,21,114.81,"2005-08-23 16:23:08",5.68
100,9,"Brooklyn Desert","Foreign",6,21,106.81,"2005-08-22 03:20:26",5.48
981,16,"Wolves Desire","Travel",6,21,24.79,"2005-08-21 21:04:42",4.03
514,7,"Lebowski Soldiers","Drama",6,21,62.82,"2005-08-23 12:15:51",4.35
681,15,"Pirates Roxanne","Sports",6,21,45.81,"2006-02-14 15:16:03",5.03
416,9,"Highball Potter","Foreign",6,21,27.81,"2005-08-23 02:48:24",4.82
235,14,"Divide Monster","Sci-Fi",6,21,61.80,"2005-08-20 14:23:16",4.63
249,4,"Dracula Crystal","Classics",6,21,22.81,"2005-08-23 20:29:56",4.74
377,8,"Grease Youth","Family",6,21,27.80,"2005-08-23 15:15:19",4.21
953,2,"Wait Cider","Animation",6,21,73.82,"2005-08-23 14:07:56",5.85
596,10,"Moonshine Cabin","Games",6,21,131.80,"2005-08-22 19:37:20",5.13
280,3,"Empire Malkovich","Children",6,21,26.81,"2005-08-20 19:03:25",5.88
930,14,"Vacation Boondock","Sci-Fi",6,21,89.81,"2005-08-23 11:40:30",4.79
49,14,"Badman Dawn","Sci-Fi",6,21,76.79,"2005-08-23 15:23:50",4.55
292,1,"Excitement Eve","Action",6,21,61.80,"2005-08-22 15:52:57",4.78
67,1,"Berets Agent","Action",6,21,72.80,"2006-02-14 15:16:03",4.38
19,1,"Amadeus Holy","Action",6,21,32.80,"2006-02-14 15:16:03",4.92
861,10,"Suit Walls","Games",6,21,134.81,"2006-02-14 15:16:03",5.02
149,3,"Christmas Moonshine","Children",6,21,26.81,"2005-08-22 11:56:02",5.41
402,2,"Harper Dying","Animation",6,20,77.80,"2005-08-23 21:59:26",5.67
414,9,"Hellfighters Sierra","Foreign",6,20,92.81,"2005-08-23 15:34:49",4.28
680,5,"Pinocchio Simon","Comedy",6,20,119.82,"2005-08-23 21:30:45",5.10
147,8,"Chocolat Harry","Family",6,20,49.81,"2005-08-20 09:07:39",5.67
562,12,"Masked Bubble","Music",6,20,24.81,"2005-08-23 11:30:32",3.94
99,5,"Bringing Hysterical","Comedy",6,20,68.81,"2005-08-23 07:53:38",5.79
778,8,"Secrets Paradise","Family",6,20,139.82,"2005-08-22 21:01:48",5.39
204,7,"Dalmations Sweden","Drama",6,20,54.82,"2005-08-21 23:09:32",5.38
707,1,"Quest Mussolini","Action",6,20,77.80,"2005-08-23 08:19:55",4.27
851,15,"Straight Hours","Sports",6,20,55.81,"2005-08-22 16:33:39",4.34
486,9,"Jet Neighbors","Foreign",6,20,92.83,"2005-08-23 19:19:06",6.06
827,7,"Spice Sorority","Drama",6,20,106.81,"2005-08-23 03:01:56",4.17
647,12,"Outfield Massacre","Music",6,20,54.82,"2006-02-14 15:16:03",5.40
694,4,"Prejudice Oleander","Classics",6,20,110.81,"2005-08-21 15:59:40",5.51
743,2,"Room Roman","Animation",6,20,27.82,"2005-08-22 21:42:17",4.93
139,8,"Chasing Fight","Family",6,20,105.82,"2006-02-14 15:16:03",5.61
326,2,"Flying Hook","Animation",6,20,77.81,"2006-02-14 15:16:03",5.97
439,7,"Hunchback Impossible","Drama",6,20,115.83,"2006-02-14 15:16:03",5.09
363,12,"Go Purple","Music",6,20,43.83,"2005-08-23 14:38:37",4.48
457,6,"Independence Hotel","Documentary",6,19,34.82,"2005-08-22 17:48:10",5.12
243,2,"Doors President","Animation",6,19,118.82,"2006-02-14 15:16:03",4.41
222,11,"Desert Poseidon","Horror",6,19,118.81,"2005-08-23 18:40:41",4.54
690,2,"Pond Seattle","Animation",6,19,61.82,"2005-08-22 11:09:18",5.56
619,15,"Neighbors Charade","Sports",6,19,62.83,"2005-08-21 23:40:28",5.59
616,6,"National Story","Documentary",6,19,76.83,"2005-08-23 11:16:29",4.48
710,8,"Rage Games","Family",6,19,119.81,"2005-08-23 21:02:43",4.27
269,8,"Earring Instinct","Family",6,19,60.83,"2005-08-23 13:56:40",5.05
725,4,"Requiem Tycoon","Classics",6,19,105.82,"2005-08-23 09:37:34",4.90
734,6,"Road Roxanne","Documentary",6,19,115.83,"2005-08-23 14:29:16",5.27
281,10,"Encino Elf","Games",6,19,27.81,"2006-02-14 15:16:03",4.66
